ID,username,name,field,type,skills,about,request
306,username_306,name_306,EdTech,Представитель компании,skills_306,about_306,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
307,username_307,name_307,EdTech,Представитель компании,skills_307,about_307,Ищу сотрудников
308,username_308,name_308,EdTech,Представитель компании,skills_308,about_308,Ищу клиентов
309,username_309,name_309,EdTech,Представитель компании,skills_309,about_309,Ищу экспертов или консультантов
310,username_310,name_310,EdTech,Представитель компании,skills_310,about_310,Ищу партнеров для проекта
311,username_311,name_311,EdTech,Представитель компании,skills_311,about_311,Ищу проекты для инвестиций
312,username_312,name_312,EdTech,Специалист,skills_312,about_312,Ищу инвестиции
313,username_313,name_313,EdTech,Специалист,skills_313,about_313,Ищу место работы
314,username_314,name_314,EdTech,Специалист,skills_314,about_314,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
315,username_315,name_315,EdTech,Специалист,skills_315,about_315,Ищу сотрудников
316,username_316,name_316,EdTech,Специалист,skills_316,about_316,Ищу клиентов
317,username_317,name_317,EdTech,Специалист,skills_317,about_317,Ищу экспертов или консультантов
318,username_318,name_318,EdTech,Специалист,skills_318,about_318,Ищу партнеров для проекта
319,username_319,name_319,EdTech,Специалист,skills_319,about_319,Ищу проекты для инвестиций
320,username_320,name_320,Crypto,Основатель стартапа,skills_320,about_320,Ищу инвестиции
321,username_321,name_321,Crypto,Основатель стартапа,skills_321,about_321,Ищу место работы
322,username_322,name_322,Crypto,Основатель стартапа,skills_322,about_322,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
323,username_323,name_323,Crypto,Основатель стартапа,skills_323,about_323,Ищу сотрудников
324,username_324,name_324,Crypto,Основатель стартапа,skills_324,about_324,Ищу клиентов
325,username_325,name_325,Crypto,Основатель стартапа,skills_325,about_325,Ищу экспертов или консультантов
326,username_326,name_326,Crypto,Основатель стартапа,skills_326,about_326,Ищу партнеров для проекта
327,username_327,name_327,Crypto,Основатель стартапа,skills_327,about_327,Ищу проекты для инвестиций
328,username_328,name_328,Crypto,Владелец продукта,skills_328,about_328,Ищу инвестиции
329,username_329,name_329,Crypto,Владелец продукта,skills_329,about_329,Ищу место работы
330,username_330,name_330,Crypto,Владелец продукта,skills_330,about_330,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
331,username_331,name_331,Crypto,Владелец продукта,skills_331,about_331,Ищу сотрудников
332,username_332,name_332,Crypto,Владелец продукта,skills_332,about_332,Ищу клиентов
333,username_333,name_333,Crypto,Владелец продукта,skills_333,about_333,Ищу экспертов или консультантов
334,username_334,name_334,Crypto,Владелец продукта,skills_334,about_334,Ищу партнеров для проекта
335,username_335,name_335,Crypto,Владелец продукта,skills_335,about_335,Ищу проекты для инвестиций
336,username_336,name_336,Crypto,Инвестор,skills_336,about_336,Ищу инвестиции
337,username_337,name_337,Crypto,Инвестор,skills_337,about_337,Ищу место работы
338,username_338,name_338,Crypto,Инвестор,skills_338,about_338,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
339,username_339,name_339,Crypto,Инвестор,skills_339,about_339,Ищу сотрудников
340,username_340,name_340,Crypto,Инвестор,skills_340,about_340,Ищу клиентов
341,username_341,name_341,Crypto,Инвестор,skills_341,about_341,Ищу экспертов или консультантов
342,username_342,name_342,Crypto,Инвестор,skills_342,about_342,Ищу партнеров для проекта
343,username_343,name_343,Crypto,Инвестор,skills_343,about_343,Ищу проекты для инвестиций
344,username_344,name_344,Crypto,Представитель компании,skills_344,about_344,Ищу инвестиции
345,username_345,name_345,Crypto,Представитель компании,skills_345,about_345,Ищу место работы
346,username_346,name_346,Crypto,Представитель компании,skills_346,about_346,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
347,username_347,name_347,Crypto,Представитель компании,skills_347,about_347,Ищу сотрудников
348,username_348,name_348,Crypto,Представитель компании,skills_348,about_348,Ищу клиентов
349,username_349,name_349,Crypto,Представитель компании,skills_349,about_349,Ищу экспертов или консультантов
350,username_350,name_350,Crypto,Представитель компании,skills_350,about_350,Ищу партнеров для проекта
351,username_351,name_351,Crypto,Представитель компании,skills_351,about_351,Ищу проекты для инвестиций
352,username_352,name_352,Crypto,Специалист,skills_352,about_352,Ищу инвестиции
353,username_353,name_353,Crypto,Специалист,skills_353,about_353,Ищу место работы
354,username_354,name_354,Crypto,Специалист,skills_354,about_354,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
355,username_355,name_355,Crypto,Специалист,skills_355,about_355,Ищу сотрудников
356,username_356,name_356,Crypto,Специалист,skills_356,about_356,Ищу клиентов
357,username_357,name_357,Crypto,Специалист,skills_357,about_357,Ищу экспертов или консультантов
358,username_358,name_358,Crypto,Специалист,skills_358,about_358,Ищу партнеров для проекта
359,username_359,name_359,Crypto,Специалист,skills_359,about_359,Ищу проекты для инвестиций
360,username_360,name_360,FinTech,Основатель стартапа,skills_360,about_360,Ищу инвестиции
361,username_361,name_361,FinTech,Основатель стартапа,skills_361,about_361,Ищу место работы
362,username_362,name_362,FinTech,Основатель стартапа,skills_362,about_362,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
363,username_363,name_363,FinTech,Основатель стартапа,skills_363,about_363,Ищу сотрудников
364,username_364,name_364,FinTech,Основатель стартапа,skills_364,about_364,Ищу клиентов
365,username_365,name_365,FinTech,Основатель стартапа,skills_365,about_365,Ищу экспертов или консультантов
366,username_366,name_366,FinTech,Основатель стартапа,skills_366,about_366,Ищу партнеров для проекта
367,username_367,name_367,FinTech,Основатель стартапа,skills_367,about_367,Ищу проекты для инвестиций
368,username_368,name_368,FinTech,Владелец продукта,skills_368,about_368,Ищу инвестиции
369,username_369,name_369,FinTech,Владелец продукта,skills_369,about_369,Ищу место работы
370,username_370,name_370,FinTech,Владелец продукта,skills_370,about_370,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
371,username_371,name_371,FinTech,Владелец продукта,skills_371,about_371,Ищу сотрудников
372,username_372,name_372,FinTech,Владелец продукта,skills_372,about_372,Ищу клиентов
373,username_373,name_373,FinTech,Владелец продукта,skills_373,about_373,Ищу экспертов или консультантов
374,username_374,name_374,FinTech,Владелец продукта,skills_374,about_374,Ищу партнеров для проекта
375,username_375,name_375,FinTech,Владелец продукта,skills_375,about_375,Ищу проекты для инвестиций
376,username_376,name_376,FinTech,Инвестор,skills_376,about_376,Ищу инвестиции
377,username_377,name_377,FinTech,Инвестор,skills_377,about_377,Ищу место работы
378,username_378,name_378,FinTech,Инвестор,skills_378,about_378,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
379,username_379,name_379,FinTech,Инвестор,skills_379,about_379,Ищу сотрудников
380,username_380,name_380,FinTech,Инвестор,skills_380,about_380,Ищу клиентов
381,username_381,name_381,FinTech,Инвестор,skills_381,about_381,Ищу экспертов или консультантов
382,username_382,name_382,FinTech,Инвестор,skills_382,about_382,Ищу партнеров для проекта
383,username_383,name_383,FinTech,Инвестор,skills_383,about_383,Ищу проекты для инвестиций
384,username_384,name_384,FinTech,Представитель компании,skills_384,about_384,Ищу инвестиции
385,username_385,name_385,FinTech,Представитель компании,skills_385,about_385,Ищу место работы
386,username_386,name_386,FinTech,Представитель компании,skills_386,about_386,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
387,username_387,name_387,FinTech,Представитель компании,skills_387,about_387,Ищу сотрудников
388,username_388,name_388,FinTech,Представитель компании,skills_388,about_388,Ищу клиентов
389,username_389,name_389,FinTech,Представитель компании,skills_389,about_389,Ищу экспертов или консультантов
390,username_390,name_390,FinTech,Представитель компании,skills_390,about_390,Ищу партнеров для проекта
391,username_391,name_391,FinTech,Представитель компании,skills_391,about_391,Ищу проекты для инвестиций
392,username_392,name_392,FinTech,Специалист,skills_392,about_392,Ищу инвестиции
393,username_393,name_393,FinTech,Специалист,skills_393,about_393,Ищу место работы
394,username_394,name_394,FinTech,Специалист,skills_394,about_394,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
395,username_395,name_395,FinTech,Специалист,skills_395,about_395,Ищу сотрудников
396,username_396,name_396,FinTech,Специалист,skills_396,about_396,Ищу клиентов
397,username_397,name_397,FinTech,Специалист,skills_397,about_397,Ищу экспертов или консультантов
398,username_398,name_398,FinTech,Специалист,skills_398,about_398,Ищу партнеров для проекта
399,username_399,name_399,FinTech,Специалист,skills_399,about_399,Ищу проекты для инвестиций
400,username_400,name_400,AI,Основатель стартапа,skills_400,about_400,Ищу инвестиции
401,username_401,name_401,AI,Основатель стартапа,skills_401,about_401,Ищу место работы
402,username_402,name_402,AI,Основатель стартапа,skills_402,about_402,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
403,username_403,name_403,AI,Основатель стартапа,skills_403,about_403,Ищу сотрудников
404,username_404,name_404,AI,Основатель стартапа,skills_404,about_404,Ищу клиентов
405,username_405,name_405,AI,Основатель стартапа,skills_405,about_405,Ищу экспертов или консультантов
406,username_406,name_406,AI,Основатель стартапа,skills_406,about_406,Ищу партнеров для проекта
407,username_407,name_407,AI,Основатель стартапа,skills_407,about_407,Ищу проекты для инвестиций
408,username_408,name_408,AI,Владелец продукта,skills_408,about_408,Ищу инвестиции
409,username_409,name_409,AI,Владелец продукта,skills_409,about_409,Ищу место работы
410,username_410,name_410,AI,Владелец продукта,skills_410,about_410,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
411,username_411,name_411,AI,Владелец продукта,skills_411,about_411,Ищу сотрудников
412,username_412,name_412,AI,Владелец продукта,skills_412,about_412,Ищу клиентов
413,username_413,name_413,AI,Владелец продукта,skills_413,about_413,Ищу экспертов или консультантов
414,username_414,name_414,AI,Владелец продукта,skills_414,about_414,Ищу партнеров для проекта
415,username_415,name_415,AI,Владелец продукта,skills_415,about_415,Ищу проекты для инвестиций
416,username_416,name_416,AI,Инвестор,skills_416,about_416,Ищу инвестиции
417,username_417,name_417,AI,Инвестор,skills_417,about_417,Ищу место работы
418,username_418,name_418,AI,Инвестор,skills_418,about_418,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
419,username_419,name_419,AI,Инвестор,skills_419,about_419,Ищу сотрудников
420,username_420,name_420,AI,Инвестор,skills_420,about_420,Ищу клиентов
421,username_421,name_421,AI,Инвестор,skills_421,about_421,Ищу экспертов или консультантов
422,username_422,name_422,AI,Инвестор,skills_422,about_422,Ищу партнеров для проекта
423,username_423,name_423,AI,Инвестор,skills_423,about_423,Ищу проекты для инвестиций
424,username_424,name_424,AI,Представитель компании,skills_424,about_424,Ищу инвестиции
425,username_425,name_425,AI,Представитель компании,skills_425,about_425,Ищу место работы
426,username_426,name_426,AI,Представитель компании,skills_426,about_426,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
427,username_427,name_427,AI,Представитель компании,skills_427,about_427,Ищу сотрудников
428,username_428,name_428,AI,Представитель компании,skills_428,about_428,Ищу клиентов
429,username_429,name_429,AI,Представитель компании,skills_429,about_429,Ищу экспертов или консультантов
430,username_430,name_430,AI,Представитель компании,skills_430,about_430,Ищу партнеров для проекта
431,username_431,name_431,AI,Представитель компании,skills_431,about_431,Ищу проекты для инвестиций
432,username_432,name_432,AI,Специалист,skills_432,about_432,Ищу инвестиции
433,username_433,name_433,AI,Специалист,skills_433,about_433,Ищу место работы
434,username_434,name_434,AI,Специалист,skills_434,about_434,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
435,username_435,name_435,AI,Специалист,skills_435,about_435,Ищу сотрудников
436,username_436,name_436,AI,Специалист,skills_436,about_436,Ищу клиентов
437,username_437,name_437,AI,Специалист,skills_437,about_437,Ищу экспертов или консультантов
438,username_438,name_438,AI,Специалист,skills_438,about_438,Ищу партнеров для проекта
439,username_439,name_439,AI,Специалист,skills_439,about_439,Ищу проекты для инвестиций
440,username_440,name_440,WebDev,Основатель стартапа,skills_440,about_440,Ищу инвестиции
441,username_441,name_441,WebDev,Основатель стартапа,skills_441,about_441,Ищу место работы
442,username_442,name_442,WebDev,Основатель стартапа,skills_442,about_442,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
443,username_443,name_443,WebDev,Основатель стартапа,skills_443,about_443,Ищу сотрудников
444,username_444,name_444,WebDev,Основатель стартапа,skills_444,about_444,Ищу клиентов
445,username_445,name_445,WebDev,Основатель стартапа,skills_445,about_445,Ищу экспертов или консультантов
446,username_446,name_446,WebDev,Основатель стартапа,skills_446,about_446,Ищу партнеров для проекта
447,username_447,name_447,WebDev,Основатель стартапа,skills_447,about_447,Ищу проекты для инвестиций
448,username_448,name_448,WebDev,Владелец продукта,skills_448,about_448,Ищу инвестиции
449,username_449,name_449,WebDev,Владелец продукта,skills_449,about_449,Ищу место работы
450,username_450,name_450,WebDev,Владелец продукта,skills_450,about_450,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
451,username_451,name_451,WebDev,Владелец продукта,skills_451,about_451,Ищу сотрудников
452,username_452,name_452,WebDev,Владелец продукта,skills_452,about_452,Ищу клиентов
453,username_453,name_453,WebDev,Владелец продукта,skills_453,about_453,Ищу экспертов или консультантов
454,username_454,name_454,WebDev,Владелец продукта,skills_454,about_454,Ищу партнеров для проекта
455,username_455,name_455,WebDev,Владелец продукта,skills_455,about_455,Ищу проекты для инвестиций
456,username_456,name_456,WebDev,Инвестор,skills_456,about_456,Ищу инвестиции
457,username_457,name_457,WebDev,Инвестор,skills_457,about_457,Ищу место работы
458,username_458,name_458,WebDev,Инвестор,skills_458,about_458,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
459,username_459,name_459,WebDev,Инвестор,skills_459,about_459,Ищу сотрудников
460,username_460,name_460,WebDev,Инвестор,skills_460,about_460,Ищу клиентов
461,username_461,name_461,WebDev,Инвестор,skills_461,about_461,Ищу экспертов или консультантов
462,username_462,name_462,WebDev,Инвестор,skills_462,about_462,Ищу партнеров для проекта
463,username_463,name_463,WebDev,Инвестор,skills_463,about_463,Ищу проекты для инвестиций
464,username_464,name_464,WebDev,Представитель компании,skills_464,about_464,Ищу инвестиции
465,username_465,name_465,WebDev,Представитель компании,skills_465,about_465,Ищу место работы
466,username_466,name_466,WebDev,Представитель компании,skills_466,about_466,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
467,username_467,name_467,WebDev,Представитель компании,skills_467,about_467,Ищу сотрудников
468,username_468,name_468,WebDev,Представитель компании,skills_468,about_468,Ищу клиентов
469,username_469,name_469,WebDev,Представитель компании,skills_469,about_469,Ищу экспертов или консультантов
470,username_470,name_470,WebDev,Представитель компании,skills_470,about_470,Ищу партнеров для проекта
471,username_471,name_471,WebDev,Представитель компании,skills_471,about_471,Ищу проекты для инвестиций
472,username_472,name_472,WebDev,Специалист,skills_472,about_472,Ищу инвестиции
473,username_473,name_473,WebDev,Специалист,skills_473,about_473,Ищу место работы
474,username_474,name_474,WebDev,Специалист,skills_474,about_474,Ищу интересного и полезного общения в рамках обсуждения сферы деятельности
475,username_475,name_475,WebDev,Специалист,skills_475,about_475,Ищу сотрудников
476,username_476,name_476,WebDev,Специалист,skills_476,about_476,Ищу клиентов
477,username_477,name_477,WebDev,Специалист,skills_477,about_477,Ищу экспертов или консультантов
478,username_478,name_478,WebDev,Специалист,skills_478,about_478,Ищу партнеров для проекта
479,username_479,name_479,WebDev,Специалист,skills_479,about_479,Ищу проекты для инвестиций
480,username_480,name_480,GameDev,Основатель стартапа,skills_480,about_480,Ищу инвестиции
